cohortId,atlasId,name
1778584,1778584,MOAAbnormal_LFT
1778587,1778587,MOAnormal_LFT_acetaminophen
1778588,1778588,MOAnormal_LFT_chlorpheniramine
1778589,1778589,MOAnormal_LFT_hydroxyzine
1778590,1778590,MOAnormal_LFT_benztropine(oral)
1778591,1778591,MOAnormal_LFT_trihexyphenidyl
1778592,1778592,MOAnormal_LFT_hyoscyamine
1778593,1778593,MOAnormal_LFT_scopolamine
1778594,1778594,MOAnormal_LFT_ticlopidine
1778595,1778595,MOAnormal_LFT_doxazosin
1778596,1778596,MOAnormal_LFT_terazosin
1778597,1778597,MOAnormal_LFT_dronedarone
1778598,1778598,MOAnormal_LFT_nifedipine
1778599,1778599,MOAnormal_LFT_amitriptyline
1778600,1778600,MOAnormal_LFT_doxepin
1778601,1778601,MOAnormal_LFT_imipramine
1778602,1778602,MOAnormal_LFT_nortriptyline
1778603,1778603,MOAnormal_LFT_paroxetine
1778604,1778604,MOAnormal_LFT_chlorpromazine
1778605,1778605,MOAnormal_LFT_haloperidol
1778606,1778606,MOAnormal_LFT_pimozide
1778607,1778607,MOAnormal_LFT_amisulpride
1778608,1778608,MOAnormal_LFT_aripiprazole
1778609,1778609,MOAnormal_LFT_clozapine
1778610,1778610,MOAnormal_LFT_olanzapine
1778611,1778611,MOAnormal_LFT_paliperidone
1778612,1778612,MOAnormal_LFT_quetiapine
1778613,1778613,MOAnormal_LFT_risperidone
1778614,1778614,MOAnormal_LFT_ziprasidone
1778615,1778615,MOAnormal_LFT_phenobarbital
1778616,1778616,MOAnormal_LFT_lorazepam
1778617,1778617,MOAnormal_LFT_triazolam
1778618,1778618,MOAnormal_LFT_chlordiazepoxide
1778619,1778619,MOAnormal_LFT_clonazepam
1778620,1778620,MOAnormal_LFT_diazepam
1778621,1778621,MOAnormal_LFT_flurazepam
1778622,1778622,MOAnormal_LFT_zolpidem
1778623,1778623,MOAnormal_LFT_megestrol
1778624,1778624,MOAnormal_LFT_metoclopramide
1778625,1778625,MOAnormal_LFT_aspirin
1778626,1778626,MOAnormal_LFT_ibuprofen
1778627,1778627,MOAnormal_LFT_ketoprofen
1778628,1778628,MOAnormal_LFT_mefenamic acid
1778629,1778629,MOAnormal_LFT_meloxicam
1778630,1778630,MOAnormal_LFT_nabumetone
1778631,1778631,MOAnormal_LFT_naproxen
1778632,1778632,MOAnormal_LFT_piroxicam
1778633,1778633,MOAnormal_LFT_ketorolac
1778634,1778634,MOAnormal_LFT_aceclofenac
1778635,1778635,MOAnormal_LFT_alprazolam
1778636,1778636,MOAnormal_LFT_amiodarone
1778637,1778637,MOAnormal_LFT_amlodipine
