concept_id,name,class,domian,voca
1192710,chlorpheniramine,ingredient,Drug,RxNorm
777221,hydroxyzine,ingredient,Drug,RxNorm
719174,benztropine(oral),ingredient,Drug,RxNorm
705178,trihexyphenidyl,ingredient,Drug,RxNorm
923672,hyoscyamine,ingredient,Drug,RxNorm
965748,scopolamine,ingredient,Drug,RxNorm
1302398,ticlopidine,ingredient,Drug,RxNorm
1363053,doxazosin,ingredient,Drug,RxNorm
1341238,terazosin,ingredient,Drug,RxNorm
40163615,dronedarone,ingredient,Drug,RxNorm
1318853,nifedipine,ingredient,Drug,RxNorm
710062,amitriptyline,ingredient,Drug,RxNorm
738156,doxepin,ingredient,Drug,RxNorm
778268,imipramine,ingredient,Drug,RxNorm
721724,nortriptyline,ingredient,Drug,RxNorm
722031,paroxetine,ingredient,Drug,RxNorm
794852,chlorpromazine,ingredient,Drug,RxNorm
766529,haloperidol,ingredient,Drug,RxNorm
745790,pimozide,ingredient,Drug,RxNorm
19057607,amisulpride,ingredient,Drug,RxNorm
757688,aripiprazole,ingredient,Drug,RxNorm
800878,clozapine,ingredient,Drug,RxNorm
785788,olanzapine,ingredient,Drug,RxNorm
703244,paliperidone,ingredient,Drug,RxNorm
766814,quetiapine,ingredient,Drug,RxNorm
735979,risperidone,ingredient,Drug,RxNorm
712615,ziprasidone,ingredient,Drug,RxNorm
734275,phenobarbital,ingredient,Drug,RxNorm
791967,lorazepam,ingredient,Drug,RxNorm
704599,triazolam,ingredient,Drug,RxNorm
990678,chlordiazepoxide,ingredient,Drug,RxNorm
798874,clonazepam,ingredient,Drug,RxNorm
723013,diazepam,ingredient,Drug,RxNorm
756349,flurazepam,ingredient,Drug,RxNorm
744740,zolpidem,ingredient,Drug,RxNorm
1300978,megestrol,ingredient,Drug,RxNorm
906780,metoclopramide,ingredient,Drug,RxNorm
1112807,aspirin,ingredient,Drug,RxNorm
1177480,ibuprofen,ingredient,Drug,RxNorm
1185922,ketoprofen,ingredient,Drug,RxNorm
19125195,mefenamic acid,ingredient,Drug,RxNorm
1150345,meloxicam,ingredient,Drug,RxNorm
1113648,nabumetone,ingredient,Drug,RxNorm
1115008,naproxen,ingredient,Drug,RxNorm
1146810,piroxicam,ingredient,Drug,RxNorm
1136980,ketorolac,ingredient,Drug,RxNorm
19029393,aceclofenac,ingredient,Drug,RxNorm
1125315,acetaminophen,ingredient,Drug,RxNorm
781039,alprazolam,ingredient,Drug,RxNorm
1309944,amiodarone,ingredient,Drug,RxNorm
1332418,amlodipine,ingredient,Drug,RxNorm
952045,amphotericin,ingredient,Drug,RxNorm
936748,aprepitant,ingredient,Drug,RxNorm
1314002,atenolol,ingredient,Drug,RxNorm
914335,atropine,ingredient,Drug,RxNorm
924939,bisacodyl,ingredient,Drug,RxNorm
1338005,bisoprolol,ingredient,Drug,RxNorm
939259,budesonide,ingredient,Drug,RxNorm
750982,bupropion,ingredient,Drug,RxNorm
939881,capsaicin,ingredient,Drug,RxNorm
1346823,carvedilol,ingredient,Drug,RxNorm
997276,cimetidine,ingredient,Drug,RxNorm
1797513,ciprofloxacin,ingredient,Drug,RxNorm
797617,citalopram,ingredient,Drug,RxNorm
1322184,clopidogrel,ingredient,Drug,RxNorm
1124300,diclofenac,ingredient,Drug,RxNorm
1326303,digoxin,ingredient,Drug,RxNorm
1328165,diltiazem,ingredient,Drug,RxNorm
903459,dolasetron,ingredient,Drug,RxNorm
1738521,doxycycline,ingredient,Drug,RxNorm
1341927,enalapril,ingredient,Drug,RxNorm
1343916,epinephrine,ingredient,Drug,RxNorm
19063575,esmolol,ingredient,Drug,RxNorm
1195492,etodolac,ingredient,Drug,RxNorm
